"","X","Column1","study","year","psy_or_med","active_type","control_type","descr_active","descr_control","instrument","instrument_name","instrument_value","rating","baseline_mean_active","baseline_sd_active","baseline_n_active","baseline_mean_control","baseline_sd_control","baseline_n_control","post_mean_active","post_sd_active","post_n_active","post_mean_control","post_sd_control","post_n_control","active_mean_change","active_sd_change","active_n_change","control_mean_change","control_sd_change","control_n_change","response_criterion","observed_responders_active","observed_responders_active_n","observed_resp_rate_active","observed_responders_control","observed_responders_control_n","observed_resp_rate_control","responders_active","responders_control","resp_rate_active","resp_rate_control","resp_rate_active_completers","resp_rate_control_completers","responders_active_30","responders_control_30","responders_active_35","responders_control_35","...1","cuij_responders_active","cuij_responders_control","time_weeks","comorbid_mental","comorbid_mental.","country","age_group","mean_age","active_mean_age","control_mean_age","percent_women","active_percent_women","control_percent_women","diagnosis","Notes","comorbid_mental?","overall_mean_age","overall_percent_women","cohens_d_active","cohens_d_control","study_ID"
"1",NA,1,"Ackerson, 1998","1998",1,"cbt","wl","cbt","wlc","ham-d","hamd",2,"clinician",19.9,5.5,12,21,5,10,8.8,5.3,12,20.5,3.4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,0.583333333333333,0,0.583333333333333,0,NA,NA,NA,NA,1,7,0.2,NA,"n",NA,"us",NA,16,NA,NA,64,NA,NA,"cut",NA,NA,NA,NA,-2.05555555555555,-0.119047619047619,"Ackerson, 1998_cbt_wlc"
"2",NA,4,"Arnarson, 2009","2009",1,"cbt","cau","cbt","cau","DSM",NA,99,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,"n",NA,"eu",NA,14.5,NA,NA,51,NA,NA,"sub",NA,NA,NA,NA,NA,NA,"Arnarson, 2009_cbt_cau"
"3",NA,5,"Asarnow, 2002","2002",1,"cbt","wl","cbt + family education","wlc","cdi","cdi",5,"self-report",NA,NA,NA,NA,NA,NA,9.54,7.1,12,12.33,10.56,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,"n",NA,"us",NA,NA,NA,NA,65,NA,NA,"cut",NA,NA,NA,NA,NA,NA,"Asarnow, 2002_cbt + family education_wlc"
"4",3,3,"Atkinson","2014",0,"Duloxetine","Placebo",NA,NA,"CDRS-R","cdrs",1,"clinician",59.2,10.5,117,60.2,11.7,103,35,NA,87,35,NA,87,NA,NA,NA,NA,NA,NA,"50% improvement on CDRS",NA,NA,0.67,NA,NA,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"n",NA,"USA","7 to 17",13.1,13.1,13.1,52.2654545454546,54.7,49.5,"mdd",NA,NA,13.1,52.2654545454546,NA,NA,"Atkinson_2014_Duloxetine_Placebo"
"5",4,4,"Atkinson","2014",0,"Fluoxetine","Placebo",NA,NA,"CDRS-R","cdrs",1,"clinician",58.8,10.6,117,60.2,11.7,103,35.6,NA,91,35,NA,87,NA,NA,NA,NA,NA,NA,"50% improvement on CDRS",NA,NA,0.63,NA,NA,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"n",NA,"USA","7 to 17",13.1,13.1,13.1,50.8827272727273,52.1,49.5,"mdd",NA,NA,13.1,50.8827272727273,NA,NA,"Atkinson_2014_Fluoxetine_Placebo"
"6",5,5,"Berard","2006",0,"Paroxetine","Placebo",NA,NA,"MADRS","madrs",3,"clinician",25.9,6.75,182,25.9,5.79,93,NA,NA,177,NA,NA,177,-13.6,10.91,177,-12.8,10.3,91,"50% improvement from baseline",107,177,0.604519774011299,53,91,0.582417582417582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"y","Anxiety disorders (specific phobia, separation anxiety disorder, panic disorder, social phobia, GAD) and ADHD","International (Belgium, Italy, Spain, UK< The Netherlands, Canada, South Africa, UAE, Argentina, Mexico)","12 to 19",15.6014545454545,15.5,15.8,67,67,67,"mdd",NA,NA,15.6014545454545,67,NA,NA,"Berard_2006_Paroxetine_Placebo"
"7",NA,7,"Bolton, 2007","2007",1,"ipt","other ctr","ipt","creative play","Acholi Psychosocial Assessment Instrument (APAI): a local instrument","apai",99,"clinician",43.5,10.1,105,44.2,11.2,105,27.8,17.2,105,40.6,15.7,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,21,0.304761904761905,0.2,0.304761904761905,0.2,NA,NA,NA,NA,7,NA,NA,NA,"n",NA,"other",NA,14.97,NA,NA,57,NA,NA,"cut",NA,NA,NA,NA,-1.15018315018315,-0.267657992565056,"Bolton, 2007_ipt_creative play"
"8",NA,6,"Bolton, 2007","2007",1,"ipt","wl","ipt","wlc","Acholi Psychosocial Assessment Instrument (APAI): a local instrument","apai",99,"clinician",43.5,10.1,105,44.2,10.8,104,27.8,17.2,105,37.3,15.9,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,22,0.314285714285714,0.211538461538462,0.314285714285714,0.211538461538462,NA,NA,NA,NA,6,39,14,NA,"n",NA,"other",NA,14.97,NA,NA,57,NA,NA,"cut",NA,NA,NA,NA,-1.15018315018315,-0.51685393258427,"Bolton, 2007_ipt_wlc"
"9",9,9,"Bristol-Myers Squibb","2002a",0,"Nefazodone","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.8,NA,NA,-22.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"missing","missing","USA","missing",NA,NA,NA,NA,NA,NA,"mdd","FDA Trial - Poor reporting",NA,NA,NA,NA,NA,"Bristol-Myers Squibb_2002a_Nefazodone_Placebo"
"10",12,12,"Bristol-Myers Squibb","2002b",0,"Nefazodone","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",61.2,NA,90,58.3,NA,93,NA,NA,NA,NA,NA,NA,-23.2,NA,90,-21.6,NA,93,"missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"missing","missing","USA","missing",NA,NA,NA,NA,NA,NA,"mdd",NA,NA,NA,NA,NA,NA,"Bristol-Myers Squibb_2002b_Nefazodone_Placebo"
